,Age(Years),Number of Subjects,Family size,Internet facility in your locality,Study time (Hours),Sleep time (Hours),Time spent on social media (Hours),Average marks scored before pandemic in traditional classroom,Your interaction in online mode,Clearing doubts with faculties in online mode,Performance in online
0,18,11,4,5,3,6,1,91-100,1,1,6
1,19,7,4,1,7,5,1,91-100,1,1,3
2,18,5,5,2,6,7,1,71-80,1,1,6
3,18,5,4,4,3,6,2,91-100,1,2,4
4,18,5,4,3,8,7,2,81-90,3,3,6
5,18,5,4,4,3,6,2,91-100,1,1,2
6,19,5,5,5,2,6,3,81-90,4,3,6
7,17,4,4,4,4,8,6,61-70,3,3,6
8,19,5,4,4,6,6,2,81-90,4,1,9
9,20,9,4,3,4,7,2,81-90,3,2,6
10,18,4,3,5,5,6,3,81-90,2,1,9
11,25,5,2,3,3,7,1,71-80,3,3,7
12,20,7,4,4,7,5,1,81-90,4,4,6
13,17,5,4,4,2,6,2,81-90,3,2,5
14,21,5,5,4,5,7,2,81-90,3,3,6
15,20,5,4,3,5,6,5,91-100,2,2,5
16,20,9,4,4,8,5,2,31-40,2,2,6
17,23,5,6,3,5,7,2,81-90,2,2,6
18,18,4,4,4,7,7,2,81-90,2,2,7
19,19,6,4,5,5,7,4,81-90,3,2,6
20,24,20,6,3,8,8,2,81-90,2,3,4
21,22,8,4,4,2,8,2,81-90,3,3,10
22,19,5,5,5,6,7,2,61-70,3,3,7
23,24,8,4,3,7,6,2,81-90,3,3,5
24,18,6,4,5,4,5,5,91-100,3,3,6
25,21,9,4,3,7,8,4,81-90,3,2,8
26,19,7,4,4,6,8,3,71-80,3,3,7
27,21,8,4,3,1,7,5,41-50,3,1,6
28,20,7,4,4,3,7,4,81-90,4,3,8
29,17,5,3,3,5,6,3,91-100,3,3,6
30,22,4,4,5,6,7,3,61-70,5,5,10
31,18,3,5,5,6,8,2,81-90,3,3,8
32,21,6,5,3,4,6,1,71-80,3,2,5
33,19,7,4,4,5,7,1,91-100,5,5,6
34,18,8,3,4,4,5,2,81-90,3,3,8
35,20,8,4,3,4,7,1,21-30,4,4,8
36,18,5,3,5,8,7,1,81-90,5,5,9
37,18,6,4,3,3,7,1,71-80,4,4,8
38,21,8,7,3,2,7,8,71-80,2,1,6
39,17,6,4,4,7,9,3,81-90,4,3,9
40,26,2,4,4,1,6,1,81-90,3,2,7
41,19,5,3,4,4,6,4,71-80,2,1,4
42,21,6,4,3,3,7,3,11-20,4,2,4
43,19,5,6,4,7,6,1,81-90,3,3,6
44,18,5,5,2,4,2,3,81-90,2,1,8
45,21,7,4,3,3,8,3,71-80,2,2,8
46,21,7,5,3,3,5,3,71-80,2,3,6
47,21,9,5,3,4,10,3,41-50,2,3,6
48,21,6,5,2,3,6,3,81-90,3,2,6
49,21,8,5,1,6,8,3,31-40,3,1,4
50,9,6,5,5,1,8,10,81-90,2,1,3
51,19,7,4,3,1,7,3,71-80,3,3,7
52,18,7,4,4,2,7,1,91-100,5,4,8
53,23,17,6,4,5,8,2,71-80,4,2,5
54,21,8,4,4,6,8,6,61-70,3,3,7
55,21,8,4,4,4,3,5,31-40,2,2,6
56,20,20,4,4,2,7,3,71-80,5,4,8
57,20,8,4,3,5,7,2,61-70,2,2,6
58,20,9,5,4,5,6,1,51-60,2,2,6
59,22,7,5,1,4,8,4,71-80,4,4,8
60,20,7,5,4,4,6,4,81-90,2,3,7
61,24,15,5,3,4,6,3,61-70,3,3,8
62,21,7,5,4,5,7,2,71-80,4,4,8
63,19,6,4,4,3,7,2,81-90,4,4,6
64,18,6,4,3,5,10,4,51-60,3,2,10
65,18,4,4,3,5,6,3,61-70,2,2,10
66,18,6,5,4,8,6,2,71-80,4,4,8
67,20,5,4,3,2,9,2,71-80,5,3,9
68,19,7,4,4,6,8,4,61-70,4,4,8
69,9,3,5,3,4,9,10,91-100,3,3,6
70,19,9,4,4,4,7,3,61-70,4,4,10
71,18,5,5,2,3,7,1,71-80,2,1,2
72,19,6,6,3,5,6,3,61-70,3,3,6
73,21,8,5,5,2,8,3,61-70,4,4,8
74,22,9,6,3,5,7,2,71-80,4,3,7
75,21,7,4,1,5,10,8,61-70,5,3,6
76,19,6,6,3,4,6,2,61-70,4,5,10
77,23,6,4,5,6,8,1,71-80,3,3,6
78,21,9,5,3,6,8,3,51-60,4,4,6
79,20,9,5,3,2,7,1,71-80,4,4,7
80,18,6,4,4,2,5,1,71-80,3,3,6
81,20,6,5,2,5,9,5,21-30,2,2,10
82,20,8,7,5,6,7,2,71-80,4,4,7
83,18,6,7,3,10,10,10,81-90,3,3,10
84,20,5,5,5,9,10,6,51-60,5,5,10
85,25,5,7,4,4,5,1,71-80,3,4,7
86,19,8,5,3,1,10,10,51-60,3,4,6
87,18,6,4,3,6,7,5,71-80,3,3,5
88,19,5,3,4,4,7,5,51-60,3,3,8
89,23,5,6,3,2,8,1,61-70,4,2,7
90,18,5,3,5,6,7,2,51-60,5,5,9
91,19,5,4,4,5,7,2,71-80,4,3,9
92,18,6,5,2,5,6,2,71-80,5,5,10
93,20,5,4,3,2,7,3,41-50,3,2,6
94,22,9,4,3,6,7,1,81-90,3,3,7
95,19,6,3,4,6,7,3,81-90,3,3,6
96,18,4,4,3,1,4,5,31-40,1,1,2
97,21,7,4,3,7,6,2,71-80,4,3,8
98,20,7,5,3,4,8,3,71-80,5,5,8
99,18,5,6,3,2,8,1,91-100,3,2,7
100,18,5,4,3,1,6,3,91-100,1,1,2
101,20,6,4,2,2,7,2,51-60,2,4,10
102,19,9,6,1,3,6,2,71-80,1,1,5
103,18,4,3,4,5,7,1,51-60,4,4,9
104,19,7,4,3,1,6,7,81-90,2,3,4
105,19,5,4,5,4,7,5,71-80,2,2,4
106,18,20,4,3,4,10,6,61-70,3,4,6
107,20,8,4,4,5,8,3,81-90,3,3,8
108,18,6,5,4,5,7,9,91-100,1,2,6
109,19,7,3,3,3,6,2,61-70,1,1,2
110,19,7,5,4,5,8,3,21-30,3,3,7
111,19,7,4,4,3,5,2,81-90,3,4,8
112,18,8,4,3,6,7,2,91-100,3,2,7
113,19,8,4,3,10,6,2,71-80,1,1,2
114,19,7,5,3,4,8,3,61-70,3,2,6
115,19,7,4,4,1,9,2,71-80,1,2,3
116,19,7,4,3,3,4,1,81-90,3,2,6
117,18,8,6,4,5,7,3,71-80,3,3,7
118,19,6,4,3,3,7,2,71-80,4,4,8
119,20,8,4,2,3,8,2,81-90,2,3,7
120,19,7,5,4,8,6,1,81-90,1,4,8
121,18,8,4,4,7,6,1,81-90,3,3,6
122,20,6,6,2,5,8,3,81-90,3,2,5
123,18,7,4,5,6,7,1,91-100,3,3,7
124,19,7,4,4,4,8,2,91-100,3,3,8
125,18,8,4,4,2,6,1,91-100,1,3,4
126,19,7,4,4,3,7,1,61-70,2,3,6
127,19,6,5,3,3,8,2,71-80,3,3,8
128,18,8,4,3,7,5,1,91-100,3,3,7
129,19,6,4,2,4,6,2,81-90,2,3,8
130,17,4,4,5,2,8,6,91-100,1,1,2
131,18,7,4,3,3,8,4,81-90,2,2,6
132,19,8,4,4,4,6,1,81-90,2,3,5
133,19,7,4,2,8,9,1,81-90,1,1,8
134,18,8,4,4,4,7,1,81-90,4,3,9
135,18,8,4,4,3,5,4,91-100,3,3,8
136,19,7,9,3,4,5,2,81-90,3,3,6
137,21,6,4,4,5,6,2,71-80,3,3,7
138,19,8,4,5,8,8,1,91-100,4,4,9
139,18,8,4,4,3,8,3,61-70,3,2,4
140,18,6,4,4,3,8,3,91-100,3,4,7
141,19,8,5,4,5,6,2,81-90,3,4,6
142,18,8,4,3,7,7,2,81-90,3,2,6
143,22,4,4,5,2,8,1,81-90,2,2,9
144,20,7,3,2,5,7,2,81-90,5,5,8
145,19,8,4,4,4,8,3,51-60,3,4,7
146,19,7,4,3,4,8,2,71-80,2,1,6
147,19,8,4,4,5,3,3,81-90,3,2,8
148,20,7,3,4,8,8,4,81-90,2,3,6
149,20,6,4,4,5,6,1,81-90,1,1,6
150,20,7,3,2,2,6,1,81-90,1,2,3
151,21,1,10,3,2,8,10,31-40,2,2,6
152,20,8,5,4,10,9,3,91-100,2,2,6
153,19,8,6,3,2,6,1,91-100,2,2,5
154,20,7,4,4,5,7,3,81-90,2,2,6
155,18,7,3,4,6,7,1,91-100,4,3,8
156,19,7,4,4,5,7,4,81-90,3,3,8
157,19,20,4,5,3,6,2,91-100,3,2,5
158,20,14,4,5,6,8,3,71-80,2,2,7
159,21,8,4,2,4,8,4,81-90,3,3,4
160,21,16,6,5,2,6,3,91-100,4,4,9
161,18,7,4,5,5,8,8,91-100,3,4,10
162,18,6,4,3,6,6,3,81-90,3,4,6
163,19,8,4,4,3,6,2,71-80,2,3,7
164,19,6,3,4,1,6,5,81-90,2,4,7
165,20,6,3,4,4,7,2,81-90,2,2,8
166,19,8,5,5,5,8,2,91-100,3,3,10
167,19,8,4,3,4,8,4,81-90,2,3,7
168,20,6,4,4,2,7,2,81-90,4,4,7
169,18,6,4,5,5,6,4,81-90,2,2,9
170,19,7,4,4,1,7,3,91-100,2,3,8
171,20,7,3,5,2,7,3,71-80,3,2,6
172,19,8,4,4,5,8,3,81-90,1,1,7
173,20,7,3,5,1,7,1,71-80,1,1,8
174,18,7,4,4,4,8,7,91-100,3,3,5
175,21,2,4,5,1,6,7,61-70,5,5,10
176,19,7,6,5,4,9,2,91-100,3,3,10
177,22,6,8,5,4,7,2,71-80,4,3,8
178,20,8,3,4,7,8,2,91-100,4,3,8
179,22,14,4,3,7,7,5,71-80,2,2,6
180,18,8,5,4,3,8,3,71-80,1,1,7
181,19,8,5,3,8,6,5,81-90,1,1,5
182,20,7,4,4,1,8,6,71-80,2,1,5
183,19,7,4,5,4,5,1,81-90,3,3,8
184,19,5,3,3,1,6,1,71-80,1,2,6
185,21,4,4,5,2,8,1,91-100,3,5,10
186,20,6,5,5,2,8,3,61-70,1,1,5
187,20,7,3,5,8,7,1,81-90,2,2,7
188,18,8,5,4,4,7,2,71-80,3,1,7
189,19,8,5,5,2,7,1,91-100,2,1,8
190,19,8,4,5,6,7,2,91-100,3,3,8
191,19,20,4,5,4,10,2,91-100,3,2,6
192,21,7,4,4,4,6,1,71-80,2,2,9
193,18,5,4,4,7,7,2,91-100,3,3,7
194,22,6,3,5,5,7,2,71-80,3,1,7
195,19,8,3,5,7,4,3,91-100,3,2,8
196,19,3,5,5,9,7,1,71-80,3,3,8
197,17,6,4,5,5,7,1,81-90,4,4,8
198,20,7,5,5,4,5,2,81-90,2,3,5
199,21,5,4,4,10,1,3,81-90,3,4,6
200,17,5,6,4,5,10,6,61-70,3,3,6
201,20,8,3,4,6,8,1,71-80,3,2,8
202,19,6,3,4,9,7,2,91-100,2,3,7
203,20,11,4,5,5,7,3,81-90,3,2,8
204,18,6,6,4,4,9,5,91-100,3,3,10
205,19,3,4,5,8,6,3,71-80,3,4,7
206,19,7,6,2,6,5,2,71-80,5,5,10
207,21,5,3,2,5,7,4,81-90,2,3,6
208,19,7,7,2,10,7,1,71-80,1,3,2
209,18,8,4,5,6,7,4,91-100,1,1,7
210,19,6,4,4,3,8,1,71-80,3,4,8
211,20,9,5,3,3,4,8,91-100,3,2,4
212,19,7,4,4,2,7,4,91-100,3,2,6
213,19,6,3,3,4,6,3,91-100,3,3,8
214,20,1,6,5,5,5,3,91-100,3,3,8
215,19,5,4,5,5,8,2,81-90,2,3,10
216,19,5,3,5,4,7,3,91-100,3,3,7
217,19,7,4,3,1,4,6,81-90,4,1,4
218,19,9,6,5,8,7,1,91-100,2,1,8
219,20,7,3,4,4,7,4,91-100,4,4,9
220,18,7,4,5,3,10,2,91-100,4,3,7
221,20,7,4,5,3,6,2,91-100,1,1,5
222,20,8,5,4,3,8,5,61-70,3,3,6
223,20,7,5,4,3,6,4,71-80,2,2,4
224,19,7,4,5,4,6,1,81-90,3,3,8
225,21,9,5,5,4,7,1,81-90,3,3,8
226,19,7,4,4,5,8,2,81-90,3,2,7
227,19,7,3,3,3,5,4,81-90,3,2,5
228,19,7,4,2,3,6,1,81-90,2,4,7
229,20,20,4,5,3,8,2,91-100,1,2,10
230,17,5,4,3,2,7,1,81-90,2,3,5
231,17,5,4,5,2,8,3,71-80,3,3,7
232,18,7,6,5,4,6,2,71-80,3,2,6
233,18,6,3,4,3,6,2,71-80,3,3,7
234,19,7,4,3,7,6,1,91-100,3,3,8
235,18,7,3,4,4,6,2,91-100,4,4,6
236,20,8,3,4,3,8,9,71-80,3,3,6
237,20,7,3,4,3,7,1,81-90,3,2,7
238,17,5,4,3,2,5,2,81-90,3,2,6
239,20,8,5,4,4,5,3,81-90,4,4,8
240,17,6,5,4,8,4,2,81-90,2,1,7
241,38,8,4,5,10,5,3,91-100,5,5,9
242,17,6,5,4,5,7,8,71-80,2,3,6
243,20,8,3,4,3,8,9,71-80,2,3,6
244,19,6,4,3,4,7,1,81-90,3,3,6
245,20,7,4,5,2,5,5,81-90,3,3,6
246,17,6,4,4,1,10,8,71-80,2,3,7
247,19,20,4,2,2,9,3,71-80,3,2,7
248,20,8,5,2,3,5,1,71-80,1,4,4
249,20,8,4,4,2,7,2,71-80,2,2,5
250,20,8,10,5,7,6,1,91-100,2,1,8
251,18,8,4,2,3,7,1,61-70,3,1,7
252,20,7,4,3,3,7,2,81-90,3,3,6
253,20,8,4,3,1,5,1,81-90,4,3,7
254,19,7,4,3,2,7,4,81-90,2,3,7
255,20,18,3,4,6,8,2,71-80,2,1,4
256,18,5,4,4,2,5,3,81-90,2,3,4
257,19,7,4,1,10,5,2,81-90,1,1,4
258,19,7,3,4,4,6,2,81-90,3,2,8
259,19,5,6,5,8,8,5,71-80,4,4,10
260,18,5,6,5,2,6,2,81-90,2,1,2
261,20,7,5,4,3,5,3,71-80,4,2,7
262,18,8,4,4,3,6,2,81-90,1,1,5
263,20,7,5,5,5,6,3,51-60,3,4,7
264,17,6,4,2,3,7,2,71-80,3,3,7
265,18,6,4,3,4,7,1,81-90,1,3,6
266,18,6,3,5,5,7,3,91-100,5,5,10
267,18,6,3,3,8,1,1,91-100,3,3,4
268,20,7,4,4,1,9,10,61-70,1,1,2
269,19,8,4,5,4,8,3,71-80,3,1,7
270,19,8,5,4,10,10,4,71-80,4,5,10
271,18,5,6,4,6,5,2,81-90,3,3,7
272,18,7,4,5,10,4,1,91-100,4,3,9
273,18,4,4,5,6,7,2,71-80,3,5,8
274,18,5,4,4,3,7,4,81-90,3,3,6
275,20,8,6,3,6,6,1,91-100,4,3,6
276,21,8,5,4,2,8,2,61-70,3,3,6
277,19,9,4,5,6,8,1,81-90,5,3,5
278,18,7,4,4,3,6,5,61-70,2,5,7
279,20,7,5,2,2,6,2,81-90,3,3,6
280,19,6,4,5,3,7,4,71-80,3,1,6
281,19,3,8,4,2,10,1,91-100,1,1,8
282,20,8,4,4,4,6,3,61-70,4,3,7
283,20,7,3,4,4,8,2,81-90,3,2,8
284,20,6,3,5,4,6,4,71-80,3,3,8
285,18,4,4,3,6,8,1,81-90,2,1,3
286,20,8,4,3,3,7,2,61-70,2,4,6
287,18,6,3,3,6,7,3,71-80,4,4,6
288,20,7,4,4,4,8,4,71-80,2,2,8
289,20,8,4,4,1,6,4,61-70,1,1,7
290,17,5,5,5,7,8,3,91-100,4,3,7
291,19,7,5,3,2,6,3,71-80,3,2,7
292,20,7,5,4,6,6,1,71-80,5,5,9
293,19,5,4,4,2,6,1,91-100,3,1,6
294,20,7,4,5,2,4,4,31-40,1,1,8
295,20,6,5,2,3,7,2,81-90,3,2,4
296,19,8,4,4,6,7,1,81-90,3,4,7
297,21,7,5,4,4,10,2,71-80,3,3,8
298,18,7,4,3,7,8,5,71-80,2,2,4
299,19,6,5,4,1,7,2,81-90,1,1,2
300,18,6,3,2,3,7,4,81-90,3,2,3
301,20,8,5,5,3,8,3,81-90,3,3,6
302,20,8,4,2,5,3,1,21-30,2,3,2
303,20,6,10,4,3,7,2,71-80,3,3,8
304,20,20,9,2,3,4,2,81-90,1,1,8
305,22,9,5,3,3,7,2,61-70,3,3,8
306,21,8,4,5,2,7,3,91-100,4,3,9
307,18,6,4,3,9,7,2,81-90,3,3,5
308,20,7,4,4,4,6,3,71-80,4,4,8
309,20,4,3,5,8,6,6,81-90,2,3,8
310,20,6,4,3,6,7,2,71-80,3,4,9
311,17,7,4,3,8,6,2,81-90,5,5,8
312,21,20,3,4,5,10,3,81-90,3,3,7
313,19,6,3,3,6,7,1,91-100,3,2,8
314,21,8,5,3,5,8,2,61-70,3,3,7
315,20,8,2,4,10,6,1,71-80,3,4,6
316,21,7,4,4,5,6,2,81-90,4,5,8
317,20,8,5,5,6,6,2,71-80,3,3,6
318,18,4,3,4,5,8,1,81-90,3,3,8
319,21,5,5,4,3,7,9,61-70,2,1,4
320,20,9,5,4,2,8,2,71-80,4,4,8
321,20,8,4,5,3,5,4,81-90,3,2,8
322,17,7,10,4,3,7,2,81-90,2,3,5
323,20,7,4,3,3,7,2,71-80,3,2,5
324,21,7,3,2,1,5,2,61-70,1,3,6
325,21,6,4,3,6,6,1,31-40,1,3,6
326,19,8,4,5,2,5,1,71-80,1,1,6
327,20,7,4,4,4,4,3,81-90,3,3,6
328,19,7,4,4,4,8,2,91-100,3,2,5
329,19,7,5,5,2,7,2,81-90,1,1,6
330,20,8,5,4,1,8,3,71-80,1,1,8
331,20,9,4,3,3,7,4,71-80,2,2,5
332,20,6,4,5,5,9,3,81-90,3,1,6
333,19,7,4,5,5,4,2,81-90,3,2,4
334,19,7,4,4,2,8,3,81-90,3,2,9
335,18,6,4,5,1,6,4,71-80,3,3,4
336,20,7,4,4,4,4,2,81-90,3,3,9
337,20,7,4,5,1,7,3,81-90,2,3,6
338,19,8,4,4,6,8,1,81-90,4,4,8
339,20,9,3,4,4,9,3,81-90,2,2,6
