,Age(Years),Number of Subjects,Family size,Internet facility in your locality,Study time (Hours),Sleep time (Hours),Time spent on social media (Hours),Average marks scored before pandemic in traditional classroom,Your interaction in online mode,Clearing doubts with faculties in online mode,Performance in online
340,20,6,3,5,10,8,2,91-100,2,1,8
341,19,9,4,1,2,7,2,81-90,3,3,9
342,19,6,3,3,5,9,3,81-90,1,2,3
343,20,7,4,5,4,8,4,71-80,3,3,7
344,20,6,4,5,4,7,2,81-90,3,4,7
345,20,7,4,3,2,5,5,91-100,2,3,8
346,20,8,10,3,5,6,2,71-80,4,4,8
347,20,6,4,4,5,6,2,51-60,2,2,6
348,19,8,4,4,6,7,3,81-90,2,3,5
349,20,1,3,5,1,7,1,61-70,3,5,10
350,21,8,4,4,7,7,2,81-90,4,3,7
351,21,9,3,3,6,7,3,71-80,3,2,4
352,19,7,4,4,4,6,3,81-90,3,4,8
353,22,8,8,3,3,6,2,71-80,3,3,8
354,18,7,4,5,4,7,3,81-90,3,3,7
355,19,7,5,4,1,5,3,71-80,1,1,8
356,21,3,10,5,3,8,1,81-90,2,2,6
357,20,7,4,4,3,3,3,71-80,4,4,10
358,19,5,8,2,4,7,1,81-90,2,4,5
359,20,7,4,4,3,6,5,71-80,2,2,6
360,22,4,4,4,3,6,7,61-70,4,4,10
361,21,8,4,4,5,4,3,81-90,3,3,9
362,20,8,4,3,4,5,3,71-80,2,2,6
363,21,9,5,4,4,7,3,11-20,2,1,5
364,20,8,2,5,3,7,4,71-80,5,3,8
365,20,8,6,4,3,7,1,81-90,1,1,6
366,19,7,3,4,2,8,4,91-100,3,1,8
367,23,20,5,5,1,9,8,81-90,2,1,5
368,20,7,5,5,6,7,3,71-80,3,3,7
369,20,9,4,4,3,6,2,81-90,3,2,6
370,18,4,4,5,2,7,3,81-90,2,1,8
371,19,7,4,5,5,7,5,91-100,1,2,10
372,19,5,3,5,5,6,1,81-90,2,3,7
373,19,5,4,2,5,6,2,81-90,3,3,6
374,20,7,4,4,3,8,3,81-90,3,4,6
375,20,7,5,3,5,8,5,81-90,1,1,2
376,21,7,6,4,4,6,3,81-90,3,2,8
377,20,4,4,5,1,6,2,61-70,1,1,8
378,18,6,4,3,7,7,3,81-90,1,1,2
379,20,7,4,4,2,7,8,71-80,2,3,6
380,20,8,5,5,4,7,2,81-90,2,2,5
381,19,4,4,3,2,8,2,51-60,2,1,3
382,19,7,5,5,2,6,4,81-90,2,1,5
383,19,8,4,3,2,6,3,91-100,4,2,6
384,20,6,4,3,2,7,4,71-80,2,2,6
385,19,7,6,2,1,8,3,91-100,3,1,4
386,21,6,4,4,7,6,1,61-70,1,1,7
387,21,7,4,3,2,6,4,61-70,2,2,6
388,19,7,4,5,4,6,2,91-100,1,1,2
389,20,8,3,3,3,5,1,91-100,2,1,6
390,22,8,3,4,4,6,3,91-100,2,2,5
391,22,5,4,4,4,8,2,61-70,3,4,6
392,22,6,5,2,6,6,2,61-70,3,3,6
393,37,12,4,3,3,5,1,51-60,3,3,6
394,22,5,3,4,7,8,4,71-80,4,4,8
395,22,4,6,3,6,5,1,81-90,2,2,6
396,22,5,4,2,6,6,4,71-80,3,3,7
397,20,7,3,3,5,8,4,81-90,2,1,5
398,20,7,6,5,3,8,2,91-100,1,3,6
399,22,6,5,3,7,6,2,61-70,3,3,6
400,12,12,4,2,10,8,1,91-100,4,4,8
401,40,10,4,5,3,6,1,11-20,5,4,9
402,22,6,4,3,9,6,3,61-70,3,3,6
403,23,5,7,3,7,7,3,71-80,3,3,4
404,23,5,4,2,8,7,3,81-90,4,3,6
405,24,5,4,2,10,7,1,61-70,3,2,6
406,22,5,6,2,2,8,1,71-80,2,1,3
407,19,8,3,5,10,5,8,91-100,4,1,6
408,21,20,4,4,4,7,2,81-90,3,4,7
409,21,5,5,5,5,6,2,61-70,3,3,6
410,21,5,6,3,5,4,1,81-90,3,2,4
411,21,5,4,2,3,5,2,71-80,3,2,8
412,20,4,5,5,2,7,2,71-80,4,3,8
413,25,20,4,4,3,8,2,51-60,5,5,9
414,21,4,4,4,5,7,2,81-90,4,3,6
415,23,6,4,4,2,7,1,61-70,5,5,9
416,21,3,4,4,4,8,3,61-70,4,3,6
417,23,6,4,2,6,8,2,51-60,4,4,6
418,21,3,4,5,2,7,1,81-90,3,3,10
419,21,5,5,4,7,8,1,71-80,3,5,7
420,20,9,4,3,2,7,2,91-100,2,3,7
421,20,20,7,1,1,7,2,11-20,1,1,8
422,21,10,6,2,8,7,1,81-90,1,1,6
423,21,7,4,4,5,9,1,91-100,3,2,7
424,24,6,5,2,6,8,1,61-70,4,4,9
425,22,3,10,4,6,8,3,71-80,1,1,2
426,20,5,5,5,5,6,3,81-90,3,3,8
427,22,6,3,2,10,2,10,21-30,1,1,2
428,20,7,4,5,1,7,4,81-90,4,4,4
429,21,5,4,5,1,7,4,91-100,5,5,10
430,20,20,4,5,1,5,8,81-90,3,3,4
431,21,3,3,1,1,4,2,81-90,1,1,2
432,21,2,4,3,4,5,4,81-90,3,1,6
433,23,6,4,4,5,6,1,61-70,3,3,6
434,19,6,4,5,4,8,2,81-90,3,3,8
435,20,7,4,5,1,6,8,71-80,1,1,6
436,24,6,4,2,8,4,1,71-80,4,3,7
437,22,3,4,5,2,8,1,81-90,4,1,8
438,21,4,5,4,5,7,5,91-100,4,4,10
439,12,8,3,4,2,10,6,81-90,5,4,6
440,18,1,4,4,4,7,3,71-80,3,3,9
441,25,20,5,3,8,8,3,51-60,4,5,10
442,19,9,4,5,4,6,2,71-80,5,5,9
443,19,5,3,5,3,7,3,91-100,2,1,3
444,21,16,3,4,3,7,2,81-90,3,2,5
445,21,19,6,3,4,7,10,51-60,4,5,8
446,19,7,5,3,3,7,2,61-70,3,3,6
447,17,6,5,5,4,7,1,81-90,4,4,8
448,21,5,5,5,4,7,2,71-80,2,4,9
449,21,6,5,5,3,7,1,81-90,2,1,4
450,21,5,4,5,4,8,5,81-90,3,3,7
451,21,3,4,4,3,8,1,81-90,3,3,7
452,21,5,4,4,4,7,1,71-80,2,2,8
453,19,6,3,5,7,8,1,71-80,5,5,10
454,21,8,4,4,2,10,8,71-80,1,1,4
455,20,7,5,4,8,8,3,71-80,3,3,8
456,34,10,2,4,2,6,1,61-70,4,4,9
457,24,5,5,3,3,7,5,71-80,3,3,6
458,21,5,7,5,6,7,3,81-90,3,5,6
459,23,4,10,5,6,6,10,51-60,5,5,9
460,21,8,5,3,8,5,1,91-100,4,4,7
461,24,6,6,3,10,6,2,71-80,3,3,8
462,20,6,5,5,3,3,8,91-100,1,1,8
463,20,9,4,4,8,7,3,81-90,3,2,6
464,23,6,3,3,2,4,2,61-70,3,3,6
465,18,5,4,3,8,6,2,71-80,4,3,6
466,18,5,4,4,4,7,2,91-100,3,3,6
467,21,8,4,4,4,6,2,81-90,5,4,8
468,18,5,4,2,4,7,3,81-90,2,2,5
469,18,6,4,5,4,6,2,91-100,3,3,8
470,23,8,4,4,6,6,1,81-90,4,3,5
471,21,13,4,3,4,6,4,51-60,3,3,8
472,21,20,10,4,5,5,4,61-70,2,1,8
473,21,9,4,5,7,8,4,61-70,5,5,7
474,21,5,4,4,3,8,8,71-80,3,3,4
475,17,5,4,5,4,7,1,81-90,4,4,8
476,18,5,6,3,5,6,6,51-60,2,2,9
477,21,7,4,4,1,7,6,61-70,1,1,4
478,24,1,3,2,8,5,7,81-90,4,4,9
479,24,5,5,3,4,6,2,51-60,3,4,8
480,22,5,4,3,5,7,3,61-70,3,2,5
481,20,9,4,5,4,9,8,41-50,1,3,7
482,23,6,5,4,6,7,3,91-100,3,5,5
483,21,3,4,3,5,8,6,71-80,2,1,8
484,22,5,5,3,6,8,2,41-50,5,4,8
485,20,8,5,5,7,8,3,91-100,5,5,8
486,20,6,5,5,3,8,6,71-80,3,2,5
487,23,6,5,1,3,8,2,41-50,2,2,5
488,24,19,4,4,6,6,1,71-80,4,4,9
489,40,10,3,4,3,6,1,51-60,4,3,7
490,20,8,5,4,4,6,3,61-70,4,4,8
491,27,7,4,4,2,6,2,71-80,4,3,10
492,19,8,7,1,4,7,1,51-60,2,1,9
493,18,7,5,3,1,9,1,71-80,3,3,6
494,19,7,4,3,5,5,2,61-70,5,4,10
495,20,7,4,4,4,5,2,71-80,5,5,10
496,22,5,5,2,5,4,1,11-20,4,4,10
497,21,8,3,2,4,7,1,61-70,4,3,7
498,20,8,6,3,3,6,1,81-90,3,3,7
499,18,10,4,3,2,10,2,81-90,3,3,7
500,18,10,4,3,2,9,4,81-90,3,3,5
501,19,5,4,5,1,7,2,61-70,5,5,10
502,20,6,5,4,4,7,3,71-80,5,4,10
503,19,6,4,5,3,9,2,71-80,4,3,8
504,19,6,3,1,4,6,2,51-60,5,5,10
505,21,6,5,3,7,7,2,61-70,4,3,7
506,20,5,4,4,4,8,4,41-50,3,2,6
507,20,8,4,4,3,9,4,61-70,4,4,6
508,19,5,4,5,4,5,2,71-80,5,5,10
509,20,6,4,1,8,7,2,61-70,3,4,5
510,19,6,5,5,8,7,1,81-90,4,4,8
511,19,6,7,4,4,5,1,71-80,2,2,6
512,22,5,4,4,6,6,3,61-70,3,3,6
513,37,12,4,5,4,8,3,81-90,5,5,10
514,23,5,5,3,5,5,3,61-70,3,3,6
515,21,7,4,4,6,7,2,91-100,3,4,7
516,20,6,4,4,4,9,2,71-80,5,5,8
517,20,6,4,5,4,8,2,71-80,4,4,8
518,20,7,3,5,4,8,2,81-90,4,4,9
519,20,7,3,2,5,7,1,71-80,1,1,6
520,20,6,4,5,2,8,6,81-90,2,1,7
521,20,6,5,3,3,7,2,71-80,4,4,7
522,20,5,4,5,3,6,1,61-70,5,5,10
523,19,7,4,5,8,7,1,81-90,1,1,2
524,20,6,4,4,3,8,2,71-80,3,2,6
525,20,12,5,5,3,7,1,71-80,1,1,2
526,21,7,6,3,8,8,4,81-90,1,2,5
527,21,14,8,4,3,7,3,71-80,4,5,7
528,20,7,4,4,7,5,4,71-80,4,3,6
529,20,6,4,4,6,9,2,71-80,3,2,6
530,19,6,4,4,3,8,2,81-90,3,3,5
531,20,6,4,4,3,10,4,51-60,5,4,8
532,21,6,4,4,3,7,2,81-90,4,4,8
533,20,7,6,3,8,7,2,81-90,3,3,6
534,20,6,5,4,3,8,2,71-80,4,4,8
535,21,7,3,3,7,5,1,81-90,3,3,6
536,24,15,4,3,6,7,3,81-90,3,3,4
537,20,6,5,5,4,6,4,71-80,3,3,5
538,17,7,4,1,6,6,1,81-90,3,5,6
539,18,6,3,3,3,8,1,71-80,3,4,5
540,18,8,4,5,7,8,1,71-80,2,1,9
541,20,7,4,5,4,8,2,81-90,5,5,9
542,18,7,6,4,5,8,2,51-60,2,3,6
543,18,12,4,4,5,7,1,81-90,4,4,8
544,20,6,4,2,2,8,1,71-80,3,3,9
545,20,7,4,4,3,6,4,71-80,3,3,8
546,21,7,4,4,5,7,3,91-100,3,3,7
547,17,5,6,4,6,8,1,91-100,3,3,5
548,22,6,7,4,3,9,5,41-50,3,4,7
549,17,8,4,3,4,7,2,81-90,4,3,6
550,19,6,4,3,4,10,10,61-70,3,2,6
551,19,5,3,5,6,6,2,81-90,5,5,10
552,20,5,6,5,6,6,2,81-90,3,3,8
553,18,7,4,2,4,8,2,81-90,3,2,6
554,20,6,3,4,7,8,2,81-90,3,2,7
555,20,7,5,3,7,6,1,91-100,4,3,7
556,20,7,3,3,3,5,2,51-60,3,3,6
557,20,7,3,3,4,7,1,71-80,3,3,8
558,18,7,4,3,7,7,2,91-100,3,4,6
559,18,7,4,3,4,6,2,81-90,2,1,4
560,21,7,4,4,6,7,2,81-90,4,3,7
561,20,6,4,3,4,8,2,81-90,1,3,8
562,18,7,4,3,2,7,1,71-80,1,1,3
563,17,8,4,4,7,7,2,81-90,3,4,7
564,18,6,4,2,1,7,4,41-50,2,2,5
565,20,6,4,2,6,7,2,81-90,1,2,5
566,18,14,4,1,6,8,4,81-90,3,4,9
567,17,8,4,3,4,9,2,61-70,1,2,6
568,18,6,4,3,8,8,4,81-90,4,5,9
569,19,8,4,4,3,6,1,81-90,4,3,7
570,18,11,5,1,8,5,1,71-80,1,4,6
571,20,7,4,4,4,6,2,81-90,3,4,8
572,17,8,5,1,8,8,2,71-80,1,1,4
573,20,8,4,4,4,5,2,81-90,3,3,7
574,20,7,9,4,8,7,2,71-80,3,2,7
575,20,7,4,4,2,8,2,81-90,2,2,8
576,22,4,4,4,3,6,2,71-80,3,3,6
577,21,7,4,3,8,5,1,81-90,3,2,6
578,21,8,3,2,8,8,1,81-90,2,2,8
579,20,7,5,5,6,6,2,81-90,4,1,7
580,20,8,4,4,10,7,1,81-90,2,2,6
581,20,7,4,5,4,6,3,91-100,3,3,8
582,20,6,4,4,5,7,3,71-80,3,3,5
583,20,5,5,3,9,5,1,71-80,2,2,5
584,17,6,4,4,5,8,2,91-100,3,3,8
585,18,7,4,4,8,8,1,51-60,1,1,8
586,20,7,4,3,4,7,2,81-90,3,2,4
587,19,6,4,2,8,7,2,71-80,5,5,10
588,19,5,6,1,6,6,1,81-90,1,1,2
589,18,7,4,4,4,7,2,81-90,3,3,6
590,21,11,5,5,5,8,1,71-80,5,5,10
591,18,8,4,5,5,8,1,91-100,5,5,9
592,20,8,4,4,2,7,2,71-80,3,3,9
593,21,7,4,3,7,8,2,81-90,1,1,4
594,19,7,4,4,2,5,2,71-80,3,4,7
595,20,6,4,3,2,8,6,71-80,3,4,6
596,20,6,5,4,3,8,2,71-80,3,4,8
597,19,7,4,2,7,7,1,61-70,3,3,6
598,20,7,5,2,6,7,4,71-80,3,2,6
599,20,6,5,3,1,8,10,71-80,2,4,6
600,20,7,4,3,5,8,6,61-70,3,3,8
601,19,6,4,5,3,8,4,81-90,5,3,8
602,21,7,3,5,5,8,1,71-80,5,5,10
603,18,7,4,2,6,4,1,71-80,4,3,10
604,19,7,5,4,4,6,4,81-90,3,3,9
605,20,8,4,2,4,8,5,81-90,4,4,10
606,21,6,4,3,7,8,3,81-90,3,3,7
607,21,7,4,3,9,8,2,71-80,5,4,9
608,20,6,4,4,6,8,5,81-90,5,5,10
609,19,6,3,4,4,6,4,41-50,3,2,8
610,20,6,4,4,6,7,3,91-100,3,2,4
611,19,6,4,5,5,8,6,51-60,5,5,10
612,21,7,4,2,5,8,2,81-90,3,3,6
613,40,10,3,4,5,6,1,61-70,5,4,10
614,21,7,4,5,5,8,2,81-90,1,1,4
615,21,6,10,3,1,1,10,31-40,2,1,2
616,19,7,4,3,5,4,1,71-80,3,3,6
617,18,6,5,4,2,6,2,61-70,1,1,3
618,19,5,4,3,3,7,1,61-70,4,3,6
619,24,5,5,4,2,6,1,71-80,3,3,7
620,18,8,6,5,5,8,2,71-80,3,3,7
621,19,5,3,3,5,5,2,61-70,2,3,7
622,18,6,4,3,5,7,1,71-80,3,4,8
623,25,6,5,3,3,7,3,61-70,4,4,7
624,18,6,5,2,3,8,2,81-90,2,3,7
625,19,8,4,3,6,7,2,71-80,3,1,6
626,18,12,4,3,8,8,4,71-80,4,4,9
627,17,6,3,3,4,7,1,81-90,3,3,6
628,20,4,4,3,1,6,5,71-80,3,3,8
629,17,7,4,3,2,8,3,81-90,2,3,4
630,17,6,4,2,7,8,2,91-100,3,2,6
631,18,6,4,4,2,5,2,31-40,1,1,3
632,17,8,3,3,4,8,1,91-100,1,2,6
633,19,8,4,3,3,9,2,41-50,2,2,4
634,18,8,4,3,4,6,1,91-100,3,2,5
635,19,6,3,4,4,6,2,71-80,3,3,6
636,19,8,4,4,2,8,3,61-70,4,4,8
637,18,5,4,3,4,7,1,91-100,3,5,8
638,18,13,4,4,4,2,2,71-80,3,2,7
639,18,9,4,5,4,6,1,91-100,4,4,9
640,17,7,6,4,2,7,5,71-80,1,1,5
641,17,7,5,2,4,6,5,81-90,3,3,7
642,18,7,4,3,7,9,1,81-90,3,3,4
643,20,5,4,3,4,7,4,81-90,3,3,7
644,17,8,3,3,3,6,1,61-70,4,4,6
645,18,8,10,2,8,7,2,81-90,1,2,4
646,17,8,4,3,5,8,2,81-90,3,2,8
647,18,7,4,4,4,7,3,81-90,3,2,5
648,18,5,4,3,4,5,3,81-90,3,3,8
649,18,7,4,4,8,8,1,81-90,3,4,8
650,18,7,3,3,3,7,1,81-90,3,3,8
651,17,8,4,4,1,9,3,91-100,2,2,6
652,18,11,4,3,3,8,2,81-90,3,3,6
653,17,8,4,3,2,7,1,81-90,3,3,6
654,17,8,4,4,8,6,2,81-90,3,2,3
655,19,6,10,3,7,7,1,71-80,1,1,8
656,18,12,5,3,4,6,1,71-80,5,4,10
657,17,8,5,4,6,7,2,81-90,4,2,6
658,18,8,4,3,4,6,2,91-100,3,3,6
659,18,8,4,4,4,6,2,81-90,3,4,7
660,17,7,4,3,5,6,1,71-80,3,2,2
661,17,5,5,3,5,6,1,71-80,3,3,6
662,18,7,5,3,6,8,2,81-90,3,3,6
663,20,7,4,3,4,10,6,71-80,2,3,4
664,18,9,5,5,8,8,1,91-100,4,3,8
665,17,7,4,4,3,7,1,81-90,3,4,7
666,17,8,4,3,6,7,2,81-90,3,3,5
667,18,8,4,3,3,5,1,71-80,3,3,6
668,18,6,3,4,3,8,1,71-80,3,5,8
669,18,6,4,4,4,8,1,81-90,4,5,8
670,18,11,4,3,3,8,2,81-90,2,2,4
671,19,8,6,2,4,6,1,71-80,2,1,6
672,19,6,4,5,5,8,3,71-80,3,3,6
673,17,6,3,5,3,7,2,91-100,3,2,6
674,18,7,5,3,6,6,2,81-90,3,4,7
675,20,9,4,4,2,9,3,71-80,3,3,7
676,17,6,4,3,2,7,1,81-90,3,3,6
677,18,8,4,4,8,6,1,81-90,3,3,7
678,18,6,4,4,3,8,2,81-90,3,4,8
679,18,6,4,5,7,9,5,91-100,3,3,7
680,18,7,4,3,2,6,2,61-70,3,3,9
681,17,8,4,3,3,6,2,81-90,3,3,7
682,18,8,5,3,4,6,1,91-100,4,3,7
683,18,6,4,2,6,8,1,91-100,3,3,6
684,18,8,4,4,8,8,1,91-100,3,3,6
685,18,6,4,4,2,8,5,81-90,3,3,7
686,18,5,3,5,3,8,2,71-80,4,5,8
